,ID,dems,reps,
1872,"306571127	",8,0,8
1875,"828723463359651841	",8,0,8
1878,"1120959068	",8,0,8
1879,"766492869490278400	",8,0,8
1880,"58759418	",8,0,8
1881,"524515818	",8,0,8
1882,"798331007988482049	",8,0,8
1884,"94036554	",8,0,8
1885,"2566022240	",8,0,8
1886,"472637149	",8,0,8
1887,"16872944	",8,0,8
1888,"404419517	",8,0,8
1890,"4013224959	",8,0,8
1891,"538467434	",8,0,8
1892,"4852699245	",8,0,8
1893,"717836709271052289	",8,0,8
1894,"7027112	",8,0,8
1895,"69411258	",8,0,8
1897,"45864195	",8,0,8
1898,"53459218	",8,0,8
1899,"61557941	",8,0,8
1900,"133570135	",8,0,8
1901,"44959505	",8,0,8
1902,"3280183022	",8,0,8
1903,"816831684939235328	",8,0,8
1906,"24845003	",8,0,8
1908,"17259137	",8,0,8
1910,"45386712	",8,0,8
1914,"1252577276	",8,0,8
1917,"346860012	",8,0,8
1918,"1491795722	",8,0,8
1919,"822585233249882112	",8,0,8
1920,"16588791	",8,0,8
1921,"824734986418974725	",8,0,8
1922,"753467727818346496	",8,0,8
1923,"700460959039627266	",8,0,8
1927,"3289428751	",8,0,8
1929,"492553483	",8,0,8
1930,"746787204651950080	",8,0,8
1936,"2546406866	",8,0,8
1940,"1130644273	",8,0,8
1942,"554674982	",8,0,8
1943,"16260670	",8,0,8
1944,"20649389	",8,0,8
1947,"55388467	",8,0,8
1950,"15842543	",8,0,8
1951,"2616124279	",8,0,8
1954,"58863403	",8,0,8
1955,"2176070132	",8,0,8
1956,"1885398890	",8,0,8
1957,"580087447	",8,0,8
1962,"24090716	",8,0,8
1964,"1237638588	",8,0,8
1967,"2508330596	",8,0,8
1969,"1741917764	",8,0,8
1970,"16372633	",8,0,8
1976,"757104237931364352	",8,0,8
1980,"112857411	",8,0,8
1995,"2328900007	",8,0,8
1997,"932889090	",8,0,8
1998,"4813986674	",8,0,8
1999,"262056324	",8,0,8
2001,"790737018	",8,0,8
2004,"819442707500150784	",8,0,8
2005,"818841776375087104	",8,0,8
2012,"1881390302	",8,0,8
2014,"798300135277154304	",8,0,8
2015,"24880446	",8,0,8
2017,"25072892	",8,0,8
2021,"225117039	",8,0,8
2024,"2413913117	",8,0,8
2025,"3537503898	",8,0,8
2027,"824419722	",8,0,8
2028,"17798658	",8,0,8
2034,"49462929	",8,0,8
2038,"193947903	",8,0,8
2042,"47096359	",8,0,8
2045,"7273602	",8,0,8
2047,"531262135	",8,0,8
2051,"33980127	",8,0,8
2052,"740020822585249792	",8,0,8
2053,"578051713	",8,0,8
2055,"4693310882	",8,0,8
2057,"51681238	",8,0,8
2060,"710183821120020481	",8,0,8
2061,"2521815104	",8,0,8
2063,"423055537	",8,0,8
2064,"483582443	",8,0,8
2066,"801825680266760192	",8,0,8
2068,"3106508989	",8,0,8
2071,"154253371	",8,0,8
2074,"18175077	",8,0,8
2075,"15115280	",8,0,8
2076,"16790377	",8,0,8
2077,"321722673	",8,0,8
2083,"528462234	",8,0,8
2084,"788920599208923138	",8,0,8
2086,"45674330	",8,0,8
2087,"41669035	",8,0,8
2091,"153486399	",8,0,8
2101,"712279162871013380	",8,0,8
2104,"803509376	",8,0,8
2110,"420604589	",8,0,8
2111,"248735463	",8,0,8
2112,"2962868158	",8,0,8
2114,"179703126	",8,0,8
2117,"742731683573555201	",8,0,8
2121,"2591675300	",8,0,8
2124,"741976783952695297	",8,0,8
2126,"150449842	",8,0,8
2133,"718375439367028737	",8,0,8
2138,"2816780812	",8,0,8
2143,"423753233	",8,0,8
2150,"4693654836	",8,0,8
2153,"576529977	",8,0,8
2157,"3683113160	",8,0,8
2161,"40302336	",8,0,8
2164,"3144901238	",8,0,8
2165,"3302142042	",8,0,8
2171,"193850359	",8,0,8
2184,"2612739661	",8,0,8
2187,"565119261	",8,0,8
2191,"408162270	",8,0,8
2199,"182794170	",8,0,8
2204,"631876809	",8,0,8
2222,"20517132	",8,0,8
2228,"78569026	",8,0,8
2238,"1222257180	",8,0,8
2253,"140519774	",8,0,8
2256,"14597351	",8,0,8
2269,"1406073309372944385	",7,0,7
2271,"4229639412	",7,0,7
2276,"1413727470251954176	",7,0,7
2278,"784577642255228928	",7,0,7
2281,"1371498786959159296	",7,0,7
2282,"24044676	",7,0,7
2283,"1298908998054236162	",7,0,7
2284,"1355206938167029765	",7,0,7
2286,"1366595670606553093	",7,0,7
2287,"1407786693869113352	",7,0,7
2289,"1233957967554371585	",7,0,7
2292,"3787510822	",7,0,7
2295,"1031192405045923844	",7,0,7
2303,"4590775588	",7,0,7
2308,"1332463628763729921	",7,0,7
2309,"1307157126775701505	",7,0,7
2312,"1396947692660527105	",7,0,7
2313,"3352547174	",7,0,7
2316,"815021659723689984	",7,0,7
2318,"1376585652775612426	",7,0,7
2321,"1053535386	",7,0,7
2322,"895894801	",7,0,7
2324,"1112414405638213632	",7,0,7
2327,"1358209820130762752	",7,0,7
2328,"181689613	",7,0,7
2329,"1357066144696291329	",7,0,7
2331,"1388868777610289152	",7,0,7
2332,"1387505548774440964	",7,0,7
2338,"1104275965306236928	",7,0,7
2339,"366361263	",7,0,7
2340,"1349821459682652160	",7,0,7
2342,"24061160	",7,0,7
2343,"1382457257837875205	",7,0,7
2346,"1670628024	",7,0,7
2355,"1375657247397699589	",7,0,7
2356,"973716667049144322	",7,0,7
2357,"1381789878489378822	",7,0,7
2358,"1380167680091652102	",7,0,7
2359,"1381323849409703937	",7,0,7
2360,"1361074317308608514	",7,0,7
2362,"847953068528467969	",7,0,7
2365,"1183006666868101120	",7,0,7
2366,"747579415	",7,0,7
2367,"1347612246411771904	",7,0,7
2368,"838973792391135232	",7,0,7
2369,"1325107753849909248	",7,0,7
2371,"41766933	",7,0,7
2372,"1325818906838228992	",7,0,7
2373,"1375181795428294664	",7,0,7
2374,"17015207	",7,0,7
2376,"1371674220443402241	",7,0,7
2377,"1373181036306124802	",7,0,7
2380,"46037305	",7,0,7
2382,"1155848287402020864	",7,0,7
2385,"832669199302541312	",7,0,7
2386,"24011999	",7,0,7
2387,"953054335004561408	",7,0,7
2388,"328793104	",7,0,7
2390,"20130123	",7,0,7
2392,"1260852616826773505	",7,0,7
2393,"946234613667713029	",7,0,7
2395,"24390558	",7,0,7
2397,"29173729	",7,0,7
2398,"796927040079482880	",7,0,7
2399,"890906294021959681	",7,0,7
2400,"3267049040	",7,0,7
2402,"125731222	",7,0,7
2403,"1348787518850871297	",7,0,7
2404,"2459033677	",7,0,7
2405,"1128984849543507969	",7,0,7
2406,"288448948	",7,0,7
2407,"1346893879862300675	",7,0,7
2408,"457695309	",7,0,7
2410,"1342613491710971904	",7,0,7
2411,"587180044	",7,0,7
2412,"2619988571	",7,0,7
2415,"1353469216557461504	",7,0,7
2419,"2580766700	",7,0,7
2420,"1367935850617700361	",7,0,7
2421,"1354528373679263750	",7,0,7
2423,"49446566	",7,0,7
2424,"79072972	",7,0,7
2427,"1352002195504455681	",7,0,7
2430,"1367712316423299076	",7,0,7
2432,"1359640380409434113	",7,0,7
2433,"14093753	",7,0,7
2435,"16210339	",7,0,7
2436,"1031663907637788677	",7,0,7
2437,"728327851506806786	",7,0,7
2438,"22817477	",7,0,7
2440,"1197915165615767553	",7,0,7
2441,"876905495675543552	",7,0,7
2442,"1348324102570987520	",7,0,7
2443,"981408193191477248	",7,0,7
2444,"349065772	",7,0,7
2445,"1290707253516001282	",7,0,7
2446,"2165524996	",7,0,7
2447,"1275350394902704129	",7,0,7
2455,"1284241237407666176	",7,0,7
2456,"1353325453889724416	",7,0,7
2460,"826910727600345088	",7,0,7
2461,"51241418	",7,0,7
2462,"4048164556	",7,0,7
2463,"47016959	",7,0,7
2464,"1362827673752461312	",7,0,7
2468,"1549239715	",7,0,7
2470,"1225147380284018688	",7,0,7
2471,"457111170	",7,0,7
2472,"1364276054777597952	",7,0,7
2475,"1138634874141569025	",7,0,7
2477,"880083223203774467	",7,0,7
2479,"4172795595	",7,0,7
2481,"1362870551669317635	",7,0,7
2483,"1339778009599864832	",7,0,7
2485,"1967749664	",7,0,7
2488,"1153268933769748480	",7,0,7
2491,"1111890113309491201	",7,0,7
2493,"2310974014	",7,0,7
2494,"1351733223320125441	",7,0,7
2496,"106300696	",7,0,7
2499,"1351236267707654145	",7,0,7
2502,"1031756039782367233	",7,0,7
2503,"1323429648521437184	",7,0,7
2504,"594280933	",7,0,7
2505,"161413411	",7,0,7
2506,"527606802	",7,0,7
2512,"570541911	",7,0,7
2513,"25339197	",7,0,7
2514,"1186018522226397189	",7,0,7
2516,"1354084753679544320	",7,0,7
2517,"1290004838059855872	",7,0,7
2521,"1319484627212324865	",7,0,7
2523,"1324387374659489798	",7,0,7
2526,"1251572776420458504	",7,0,7
2527,"1334678651183362048	",7,0,7
2528,"1251291183667728387	",7,0,7
2531,"824352584920141824	",7,0,7
2533,"1078749802765139968	",7,0,7
2534,"769640918999785472	",7,0,7
2536,"1346407240736112640	",7,0,7
2541,"59782509	",7,0,7
2543,"1356337499556237312	",7,0,7
2545,"1277625756986851328	",7,0,7
2546,"896528833163034624	",7,0,7
2548,"1358589936061079552	",7,0,7
2550,"22738581	",7,0,7
2551,"1041100059482284032	",7,0,7
2554,"1265182814158360577	",7,0,7
2555,"2887972108	",7,0,7
2556,"389562310	",7,0,7
2561,"38977910	",7,0,7
2562,"1188150941486370816	",7,0,7
2563,"1054443810632036352	",7,0,7
2565,"1311907881030234113	",7,0,7
2566,"574356213	",7,0,7
2567,"1089104733044948993	",7,0,7
2568,"28161150	",7,0,7
2571,"885953316013912064	",7,0,7
2573,"40527294	",7,0,7
2574,"1182057763418951680	",7,0,7
2575,"345109248	",7,0,7
2576,"1356049002513518594	",7,0,7
2579,"600541926	",7,0,7
2580,"295503562	",7,0,7
2583,"1159906366183444481	",7,0,7
2584,"2802250017	",7,0,7
2585,"1347336920251166726	",7,0,7
2586,"258120953	",7,0,7
2589,"785678605112061952	",7,0,7
2590,"1120730885358223365	",7,0,7
2597,"1325178890520719360	",7,0,7
2599,"1347032102689234944	",7,0,7
2601,"2579241129	",7,0,7
2604,"1151318682880098306	",7,0,7
2608,"1324681636403884032	",7,0,7
2611,"38166479	",7,0,7
2614,"1091933573609861120	",7,0,7
2616,"1266515899957284871	",7,0,7
2617,"108042546	",7,0,7
2621,"1247764434547691523	",7,0,7
2622,"21426931	",7,0,7
2623,"1268937798888951809	",7,0,7
2624,"161840293	",7,0,7
2626,"3271140667	",7,0,7
2627,"1198677661578616832	",7,0,7
2628,"1351954696324300800	",7,0,7
2629,"1353433484497457152	",7,0,7
2634,"1346273334749753353	",7,0,7
2635,"922538293845094401	",7,0,7
2637,"979745256668147712	",7,0,7
2639,"28894978	",7,0,7
2640,"919217377	",7,0,7
2641,"436297814	",7,0,7
2642,"143506475	",7,0,7
2644,"35779645	",7,0,7
2646,"720776556	",7,0,7
2647,"990686306933014538	",7,0,7
2648,"1088771298593886208	",7,0,7
2649,"4877697136	",7,0,7
2650,"929969485	",7,0,7
2651,"1289986342701748224	",7,0,7
2655,"58425534	",7,0,7
2656,"117697072	",7,0,7
2657,"28499200	",7,0,7
2658,"1262513864	",7,0,7
2659,"330820947	",7,0,7
2660,"302422984	",7,0,7
2661,"1350303464732168193	",7,0,7
2662,"812449239838113793	",7,0,7
2663,"737517318	",7,0,7
2665,"3037562837	",7,0,7
2666,"2600976060	",7,0,7
2667,"1237497119109451777	",7,0,7
2672,"3237885852	",7,0,7
2675,"918125604792397824	",7,0,7
2676,"966112867937173505	",7,0,7
2679,"1161411971482378241	",7,0,7
2680,"1349931038663962624	",7,0,7
2682,"703628469373157376	",7,0,7
2684,"25430336	",7,0,7
2687,"1173111551106138112	",7,0,7
2695,"3090227045	",7,0,7
2696,"22738099	",7,0,7
2698,"4575657256	",7,0,7
2701,"30766147	",7,0,7
2706,"780958067215269889	",7,0,7
2714,"962505183539449856	",7,0,7
2716,"825095876272128001	",7,0,7
2717,"1099759302137372673	",7,0,7
2718,"1333591263795441665	",7,0,7
2721,"29761740	",7,0,7
2725,"1346300584421449730	",7,0,7
2726,"1346378525717233666	",7,0,7
2727,"868247672410562562	",7,0,7
2733,"1097964441356984321	",7,0,7
2737,"10160072	",7,0,7
2742,"49140126	",7,0,7
2744,"1081384884306890752	",7,0,7
2745,"4047973707	",7,0,7
2754,"2384234460	",7,0,7
2756,"1235005595863986176	",7,0,7
2757,"253587095	",7,0,7
2761,"1338570755940954124	",7,0,7
2762,"701039383479070720	",7,0,7
2764,"2980601683	",7,0,7
2765,"1326201123057831943	",7,0,7
2769,"829674769838600192	",7,0,7
2771,"1236501005254176768	",7,0,7
2772,"2567359718	",7,0,7
2773,"1050582156689330177	",7,0,7
2774,"1214739329211232261	",7,0,7
2778,"338650847	",7,0,7
2780,"1314323843218132997	",7,0,7
2783,"1307490827845992449	",7,0,7
2786,"1257621715385024512	",7,0,7
2788,"1246847720071012356	",7,0,7
2789,"1179485250885476355	",7,0,7
2790,"990601114360991745	",7,0,7
2791,"1046315182014812160	",7,0,7
2794,"1285472508234174464	",7,0,7
2796,"832290697	",7,0,7
2797,"44920489	",7,0,7
2804,"16438570	",7,0,7
2805,"913062748032049153	",7,0,7
2808,"1270021333359800322	",7,0,7
2809,"1283931447892389888	",7,0,7
2812,"1325646751353729024	",7,0,7
2814,"147458619	",7,0,7
2823,"1228937832422461442	",7,0,7
2824,"839624139560390658	",7,0,7
2825,"1281291976806141953	",7,0,7
2827,"2506268300	",7,0,7
2828,"3044443678	",7,0,7
2832,"415018142	",7,0,7
2833,"255147668	",7,0,7
2835,"1316354576170221568	",7,0,7
2837,"14205242	",7,0,7
2838,"1318583498920415233	",7,0,7
2839,"2946775591	",7,0,7
2840,"592010863	",7,0,7
2841,"1313927128283525120	",7,0,7
2842,"1214338770729877511	",7,0,7
2844,"827164333880786946	",7,0,7
2845,"335091935	",7,0,7
2846,"858636732	",7,0,7
2851,"374380693	",7,0,7
2852,"20453374	",7,0,7
2854,"1293634775773782018	",7,0,7
2855,"42519569	",7,0,7
2857,"3242789360	",7,0,7
2859,"1298325068972527616	",7,0,7
2861,"1316395301255540736	",7,0,7
2863,"924763057	",7,0,7
2865,"420831485	",7,0,7
2869,"915410579270942720	",7,0,7
2870,"1313908775766626305	",7,0,7
2871,"388937243	",7,0,7
2873,"1304831943771648002	",7,0,7
2874,"421608234	",7,0,7
2877,"798360156559982592	",7,0,7
2878,"803763624	",7,0,7
2879,"1165997336125796352	",7,0,7
2880,"881374794926534656	",7,0,7
2881,"2916856511	",7,0,7
2884,"1113492745279156224	",7,0,7
2886,"805425011267866625	",7,0,7
2887,"881682425365098497	",7,0,7
2888,"1188617665943920641	",7,0,7
2889,"732743382687055872	",7,0,7
2891,"2274887132	",7,0,7
2892,"1256218814125150209	",7,0,7
2895,"816487720822435840	",7,0,7
2897,"373077521	",7,0,7
2899,"817597109918527488	",7,0,7
2900,"1239331561759109121	",7,0,7
2901,"1151934510058987520	",7,0,7
2902,"748605954590183424	",7,0,7
2904,"754863348626386945	",7,0,7
2905,"16135336	",7,0,7
2907,"1281248287421587461	",7,0,7
2912,"792963863763423232	",7,0,7
2920,"1094096091170172929	",7,0,7
2922,"976080837572784129	",7,0,7
2923,"785890138949726208	",7,0,7
2930,"475402206	",7,0,7
2935,"1449796752	",7,0,7
2941,"889115312305647616	",7,0,7
2942,"754365317112074240	",7,0,7
2943,"1296627948066353152	",7,0,7
2944,"958742564340867072	",7,0,7
2946,"1239677349446156289	",7,0,7
2947,"940052955536883712	",7,0,7
2949,"2254269967	",7,0,7
2951,"930228422957187073	",7,0,7
2952,"1295406038338998278	",7,0,7
2953,"63263281	",7,0,7
2954,"770267387639713792	",7,0,7
2955,"350806094	",7,0,7
2957,"73396250	",7,0,7
2958,"257257643	",7,0,7
2962,"1270745692999483392	",7,0,7
2964,"959555550269800449	",7,0,7
2966,"1549268064	",7,0,7
2967,"23253837	",7,0,7
2968,"240502282	",7,0,7
2969,"2358417290	",7,0,7
2970,"760811778112647168	",7,0,7
2973,"310361280	",7,0,7
2974,"4914375593	",7,0,7
2975,"2468382331	",7,0,7
2977,"893991733217959940	",7,0,7
2979,"1286201258148208640	",7,0,7
2980,"633047565	",7,0,7
2983,"2796374357	",7,0,7
2984,"793183953586950144	",7,0,7
2985,"301631670	",7,0,7
2986,"2581283162	",7,0,7
2987,"2888000864	",7,0,7
2988,"544764112	",7,0,7
2989,"22061708	",7,0,7
2990,"770088943954104326	",7,0,7
2991,"247389407	",7,0,7
2993,"1284142266265882626	",7,0,7
2994,"1262147536468533249	",7,0,7
2996,"901480234758938624	",7,0,7
2997,"2950492710	",7,0,7
2998,"1283636147965616128	",7,0,7
3001,"3278030604	",7,0,7
3003,"16336409	",7,0,7
3005,"1228439020318969859	",7,0,7
3006,"886712030119563264	",7,0,7
3007,"16188476	",7,0,7
3011,"289113361	",7,0,7
3012,"311633473	",7,0,7
3013,"798747248167223297	",7,0,7
3014,"3020010848	",7,0,7
3017,"1266614643780354049	",7,0,7
3018,"1262352314	",7,0,7
3019,"312134473	",7,0,7
3020,"1276416594856550400	",7,0,7
3022,"1144060035691175936	",7,0,7
3025,"2334389434	",7,0,7
3026,"1274511259304628229	",7,0,7
3030,"1272946804703866880	",7,0,7
3031,"788086004	",7,0,7
3032,"736946342	",7,0,7
3033,"24807642	",7,0,7
3034,"2734674289	",7,0,7
3039,"1192236678330667009	",7,0,7
3042,"237822026	",7,0,7
3043,"817914929671995394	",7,0,7
3047,"555273380	",7,0,7
3049,"1124590864452374528	",7,0,7
3055,"486847328	",7,0,7
3064,"1522343732	",7,0,7
3068,"919939963	",7,0,7
3070,"1238904407607164929	",7,0,7
3077,"1243230348902891530	",7,0,7
3080,"1247154464965849090	",7,0,7
3081,"1243224496514846721	",7,0,7
3084,"1248376868631392256	",7,0,7
3085,"700415353642471425	",7,0,7
3086,"885501218646249473	",7,0,7
3089,"225233387	",7,0,7
3092,"88584466	",7,0,7
3096,"1004109034989944832	",7,0,7
3097,"3857661635	",7,0,7
3099,"67142626	",7,0,7
3102,"173027048	",7,0,7
3104,"1212033529447497730	",7,0,7
3113,"1220788635441729536	",7,0,7
3114,"1064893339361845249	",7,0,7
3115,"2901978315	",7,0,7
3116,"3424863737	",7,0,7
3120,"1241460360147636224	",7,0,7
3121,"1207461004776357888	",7,0,7
3123,"3227546688	",7,0,7
3126,"974030247900340224	",7,0,7
3129,"16896939	",7,0,7
3130,"971288926911717379	",7,0,7
3131,"2555806379	",7,0,7
3133,"711106061063708672	",7,0,7
3135,"249641728	",7,0,7
3136,"2183248380	",7,0,7
3137,"2721305771	",7,0,7
3138,"844274666026033152	",7,0,7
3140,"1159491484850118657	",7,0,7
3141,"398175732	",7,0,7
3143,"140270406	",7,0,7
3144,"720038296852762624	",7,0,7
3145,"329370554	",7,0,7
3150,"2406024460	",7,0,7
3154,"1159839360352759808	",7,0,7
3156,"17939115	",7,0,7
3157,"1049216001487720448	",7,0,7
3158,"4759001086	",7,0,7
3162,"53753996	",7,0,7
3163,"1060549580222291969	",7,0,7
3164,"2483168227	",7,0,7
3165,"799068428	",7,0,7
3168,"2271737306	",7,0,7
3169,"3106985444	",7,0,7
3170,"4857438269	",7,0,7
3172,"1009515484990050304	",7,0,7
3173,"1541191639	",7,0,7
3174,"4490808082	",7,0,7
3175,"1222248524378710022	",7,0,7
3178,"2865923540	",7,0,7
3180,"1221889686173515777	",7,0,7
3182,"3567659537	",7,0,7
3184,"1220508854024208384	",7,0,7
3188,"986816886401716224	",7,0,7
3189,"2190957666	",7,0,7
3190,"1276071134	",7,0,7
3191,"871580975574200320	",7,0,7
3192,"1499448714	",7,0,7
3194,"531618878	",7,0,7
3198,"348546773	",7,0,7
3199,"243291481	",7,0,7
3200,"738180557041893376	",7,0,7
3201,"780676098	",7,0,7
3207,"891311496373960704	",7,0,7
3210,"1580617380	",7,0,7
3212,"787333188720787456	",7,0,7
3213,"27802663	",7,0,7
3214,"817145698428874752	",7,0,7
3215,"77797050	",7,0,7
3216,"445906751	",7,0,7
3217,"4692571296	",7,0,7
3218,"791988272125837312	",7,0,7
3219,"1214738012673736705	",7,0,7
3220,"118918904	",7,0,7
3221,"138283482	",7,0,7
3222,"17345123	",7,0,7
3225,"325004483	",7,0,7
3226,"3242336903	",7,0,7
3227,"114357501	",7,0,7
3228,"1216789842	",7,0,7
3230,"1484228036	",7,0,7
3231,"796429112806113280	",7,0,7
3232,"43873116	",7,0,7
3233,"1576017012	",7,0,7
3235,"71387958	",7,0,7
3236,"1031583060146434048	",7,0,7
3237,"819302849385558017	",7,0,7
3238,"16487266	",7,0,7
3239,"29307185	",7,0,7
3241,"73633833	",7,0,7
3249,"1128485985728245760	",7,0,7
3251,"1080642743251099648	",7,0,7
3253,"1208465972350345218	",7,0,7
3254,"850274876	",7,0,7
3255,"1205180283718234112	",7,0,7
3257,"2787123007	",7,0,7
3259,"875415529519030272	",7,0,7
3260,"1937793967	",7,0,7
3262,"52923347	",7,0,7
3263,"1088739887497576448	",7,0,7
3265,"1203364640836616193	",7,0,7
3270,"3075872976	",7,0,7
3271,"712423028911710208	",7,0,7
3273,"271560218	",7,0,7
3274,"63179684	",7,0,7
3277,"23875385	",7,0,7
3278,"1197642614134231042	",7,0,7
3279,"948560867376984064	",7,0,7
3282,"1146822568759853057	",7,0,7
3283,"88325925	",7,0,7
3288,"2231692735	",7,0,7
3290,"1929624919	",7,0,7
3291,"893308458652631041	",7,0,7
3294,"1190814691804798976	",7,0,7
3298,"564147031	",7,0,7
3299,"21708164	",7,0,7
3306,"166339467	",7,0,7
3307,"1126476656728735744	",7,0,7
3315,"1176784913820868608	",7,0,7
3316,"547363355	",7,0,7
3317,"16882405	",7,0,7
3322,"509414185	",7,0,7
3328,"2525983497	",7,0,7
3336,"1177935668523257857	",7,0,7
3337,"1168531210865274881	",7,0,7
3343,"792463867364446208	",7,0,7
3344,"1178488640764284928	",7,0,7
3345,"1158124642500042752	",7,0,7
3346,"1147297435905122304	",7,0,7
3348,"162055767	",7,0,7
3349,"1169235660722638849	",7,0,7
3352,"33790496	",7,0,7
3353,"2341318646	",7,0,7
3357,"557062637	",7,0,7
3359,"18552090	",7,0,7
3362,"1027879712	",7,0,7
3363,"35413102	",7,0,7
3365,"34504715	",7,0,7
3366,"136464832	",7,0,7
3367,"17372783	",7,0,7
3368,"365540909	",7,0,7
