,ID,dems,reps,
3369,"840341792897683457	",7,0,7
3370,"229767122	",7,0,7
3371,"443874583	",7,0,7
3373,"895738293115113472	",7,0,7
3374,"869762409518551040	",7,0,7
3376,"863951514158731264	",7,0,7
3377,"281355210	",7,0,7
3380,"206358399	",7,0,7
3381,"518087018	",7,0,7
3383,"1169398587404488705	",7,0,7
3384,"2851625826	",7,0,7
3385,"787846191501434882	",7,0,7
3389,"1164584396667740166	",7,0,7
3392,"1037474721879744512	",7,0,7
3393,"182592594	",7,0,7
3395,"1121544767031132166	",7,0,7
3396,"3181209517	",7,0,7
3399,"1135370154131378177	",7,0,7
3402,"236280383	",7,0,7
3403,"2789132202	",7,0,7
3405,"1142090422166138882	",7,0,7
3407,"1156718005256110081	",7,0,7
3408,"1158177480236134401	",7,0,7
3410,"1155535253865488384	",7,0,7
3411,"2966570782	",7,0,7
3418,"17095974	",7,0,7
3419,"1154102932389933057	",7,0,7
3421,"14573926	",7,0,7
3424,"787802101459976193	",7,0,7
3426,"25574023	",7,0,7
3429,"1083472286089396224	",7,0,7
3430,"52145895	",7,0,7
3434,"818554054309715969	",7,0,7
3435,"1100543170163720192	",7,0,7
3436,"1134560489537773569	",7,0,7
3438,"966803873041211394	",7,0,7
3439,"48394143	",7,0,7
3441,"897648798209638401	",7,0,7
3442,"595684176	",7,0,7
3444,"958556564297744384	",7,0,7
3445,"246924483	",7,0,7
3447,"2735571236	",7,0,7
3452,"1874348252	",7,0,7
3458,"946982768	",7,0,7
3461,"16173725	",7,0,7
3462,"1140039675110928384	",7,0,7
3468,"2533789550	",7,0,7
3469,"1112354451543781376	",7,0,7
3470,"826917971637444608	",7,0,7
3472,"513417619	",7,0,7
3474,"835345165611057152	",7,0,7
3475,"826877159377616896	",7,0,7
3476,"282894960	",7,0,7
3477,"825406458896453632	",7,0,7
3478,"803782681276416002	",7,0,7
3480,"753668096	",7,0,7
3481,"399838251	",7,0,7
3484,"1003872870483652609	",7,0,7
3485,"837515567712063488	",7,0,7
3487,"1083265241859772416	",7,0,7
3488,"1255975200	",7,0,7
3489,"2468382258	",7,0,7
3490,"881619860136046595	",7,0,7
3491,"156306739	",7,0,7
3492,"625834488	",7,0,7
3493,"21402657	",7,0,7
3494,"975355596923899905	",7,0,7
3495,"212445456	",7,0,7
3496,"766047530291499011	",7,0,7
3497,"712843	",7,0,7
3498,"399199924	",7,0,7
3499,"1128560038782603265	",7,0,7
3500,"188770786	",7,0,7
3501,"983309651134464001	",7,0,7
3503,"699082634937368576	",7,0,7
3505,"888856621144825856	",7,0,7
3507,"801822574736969728	",7,0,7
3508,"21562527	",7,0,7
3510,"3293849286	",7,0,7
3511,"973399648143659008	",7,0,7
3512,"1563378493	",7,0,7
3513,"887409888418254851	",7,0,7
3515,"1040127682523029504	",7,0,7
3516,"907267213035397120	",7,0,7
3519,"819648065892036608	",7,0,7
3520,"839847854352941056	",7,0,7
3521,"24218879	",7,0,7
3522,"878231570	",7,0,7
3524,"832810614510727168	",7,0,7
3526,"850503906434199553	",7,0,7
3531,"1040613306	",7,0,7
3532,"1050956486409707520	",7,0,7
3536,"3770738355	",7,0,7
3537,"1733544204	",7,0,7
3539,"184311121	",7,0,7
3540,"1066845975598309376	",7,0,7
3541,"2870648385	",7,0,7
3542,"1145919746	",7,0,7
3544,"734425814	",7,0,7
3548,"34516954	",7,0,7
3551,"3444349399	",7,0,7
3552,"1686712196	",7,0,7
3556,"637365213	",7,0,7
3558,"2565615602	",7,0,7
3562,"842420420192153601	",7,0,7
3563,"46041277	",7,0,7
3566,"18188773	",7,0,7
3568,"14967629	",7,0,7
3569,"783832921710862336	",7,0,7
3572,"20387833	",7,0,7
3574,"2718127423	",7,0,7
3575,"907212906	",7,0,7
3576,"49591955	",7,0,7
3581,"588774141	",7,0,7
3584,"23115261	",7,0,7
3587,"1011706230195343360	",7,0,7
3588,"3127820020	",7,0,7
3594,"1091916828006326273	",7,0,7
3601,"172181979	",7,0,7
3603,"756313523949604864	",7,0,7
3605,"1082714181164396544	",7,0,7
3606,"3021433014	",7,0,7
3607,"730944910493396992	",7,0,7
3608,"968681638099111937	",7,0,7
3609,"824487693807607808	",7,0,7
3611,"322644588	",7,0,7
3613,"505081284	",7,0,7
3614,"161840982	",7,0,7
3615,"23005290	",7,0,7
3622,"24693045	",7,0,7
3630,"846438498454286336	",7,0,7
3632,"798953701972938752	",7,0,7
3633,"2712489396	",7,0,7
3634,"304738036	",7,0,7
3635,"173042451	",7,0,7
3637,"1918900219	",7,0,7
3638,"19018627	",7,0,7
3639,"1021208979513454597	",7,0,7
3640,"22843285	",7,0,7
3641,"16782049	",7,0,7
3644,"4426409366	",7,0,7
3646,"92316023	",7,0,7
3647,"1047362034067750914	",7,0,7
3649,"1077259239922511872	",7,0,7
3650,"1033859514	",7,0,7
3652,"739795644	",7,0,7
3654,"15260945	",7,0,7
3655,"1325546659	",7,0,7
3657,"64282237	",7,0,7
3658,"952382951823630336	",7,0,7
3660,"3250434205	",7,0,7
3662,"540383605	",7,0,7
3663,"2832365569	",7,0,7
3664,"1019748571069939712	",7,0,7
3666,"1001956257463439360	",7,0,7
3673,"109924118	",7,0,7
3675,"617318678	",7,0,7
3676,"309384336	",7,0,7
3678,"1082695451055411200	",7,0,7
3679,"4669021332	",7,0,7
3681,"948315600421642240	",7,0,7
3682,"983218243635634178	",7,0,7
3683,"1080946289792176128	",7,0,7
3684,"49697450	",7,0,7
3690,"192187017	",7,0,7
3691,"21879831	",7,0,7
3693,"179947178	",7,0,7
3697,"118820606	",7,0,7
3699,"17033073	",7,0,7
3700,"1037903278963490816	",7,0,7
3701,"69010540	",7,0,7
3706,"914613279372197888	",7,0,7
3709,"198921096	",7,0,7
3711,"979479912666058753	",7,0,7
3712,"1072176412163883008	",7,0,7
3713,"1012314324	",7,0,7
3714,"782585479350906880	",7,0,7
3717,"188487006	",7,0,7
3720,"1074129612	",7,0,7
3721,"22797798	",7,0,7
3723,"1073712350832734210	",7,0,7
3725,"16032792	",7,0,7
3728,"1072558820843380736	",7,0,7
3731,"1066751970936012801	",7,0,7
3732,"1070450053779742720	",7,0,7
3733,"253246730	",7,0,7
3734,"221978964	",7,0,7
3736,"830570724834365442	",7,0,7
3737,"706144944101011456	",7,0,7
3738,"531835984	",7,0,7
3743,"109709261	",7,0,7
3749,"822927749421510656	",7,0,7
3751,"1018932435894067200	",7,0,7
3755,"1041859378016440321	",7,0,7
3756,"1056086451312582658	",7,0,7
3758,"850733409420812288	",7,0,7
3760,"408943474	",7,0,7
3762,"3183139482	",7,0,7
3766,"22230121	",7,0,7
3770,"1055249705360375814	",7,0,7
3775,"1062396320701390854	",7,0,7
3776,"44175251	",7,0,7
3783,"1047954841069412352	",7,0,7
3784,"1058817813698277376	",7,0,7
3789,"1047893522702114818	",7,0,7
3792,"870826051	",7,0,7
3793,"109065606	",7,0,7
3794,"738205038087049216	",7,0,7
3797,"2843300920	",7,0,7
3798,"698676116433797120	",7,0,7
3800,"1048305945552375808	",7,0,7
3802,"1032260270654013451	",7,0,7
3803,"811546283538317316	",7,0,7
3804,"1046079171842191363	",7,0,7
3811,"826536276836937728	",7,0,7
3812,"851518182	",7,0,7
3818,"819740732521140224	",7,0,7
3819,"31026088	",7,0,7
3820,"3284812141	",7,0,7
3825,"796236637	",7,0,7
3826,"823528762117537792	",7,0,7
3828,"1036338638450253824	",7,0,7
3830,"955160073336078336	",7,0,7
3831,"1691753959	",7,0,7
3833,"68425783	",7,0,7
3835,"292372011	",7,0,7
3836,"755401956160516097	",7,0,7
3839,"163634745	",7,0,7
3840,"1700272242	",7,0,7
3844,"278741684	",7,0,7
3848,"1041389356492181504	",7,0,7
3852,"20113833	",7,0,7
3854,"257809421	",7,0,7
3855,"829042146141429762	",7,0,7
3856,"758871766324293633	",7,0,7
3859,"15830785	",7,0,7
3867,"845584152053403648	",7,0,7
3868,"837145375874109440	",7,0,7
3870,"1035141031891816449	",7,0,7
3873,"3214771473	",7,0,7
3879,"968146506	",7,0,7
3880,"1015719543296221185	",7,0,7
3883,"760162813784494081	",7,0,7
3887,"15716568	",7,0,7
3888,"806281908967456768	",7,0,7
3890,"882837562104176642	",7,0,7
3891,"396956929	",7,0,7
3892,"51344010	",7,0,7
3894,"1036127626459398144	",7,0,7
3897,"427857555	",7,0,7
3899,"1024522241852301313	",7,0,7
3900,"773569135972343808	",7,0,7
3902,"3320242092	",7,0,7
3905,"834478468494716928	",7,0,7
3907,"843702746658168836	",7,0,7
3908,"360857076	",7,0,7
3910,"1022941772446490625	",7,0,7
3912,"40744748	",7,0,7
3916,"125300503	",7,0,7
3918,"756202380404940800	",7,0,7
3921,"325885589	",7,0,7
3922,"412817336	",7,0,7
3923,"904769016090255362	",7,0,7
3924,"3416256837	",7,0,7
3928,"587939062	",7,0,7
3931,"2973976941	",7,0,7
3933,"3308160780	",7,0,7
3935,"23836405	",7,0,7
3937,"344723414	",7,0,7
3939,"269614081	",7,0,7
3940,"786996669774606336	",7,0,7
3942,"771228088982122496	",7,0,7
3943,"17622465	",7,0,7
3946,"408320188	",7,0,7
3947,"1004129776171405312	",7,0,7
3948,"1024424468742131713	",7,0,7
3949,"122313056	",7,0,7
3950,"992162588233527296	",7,0,7
3954,"707608113562554368	",7,0,7
3956,"814241980859502602	",7,0,7
3959,"466992330	",7,0,7
3964,"822605563536220162	",7,0,7
3968,"400089636	",7,0,7
3969,"2831549874	",7,0,7
3971,"522370669	",7,0,7
3975,"253830958	",7,0,7
3976,"21061366	",7,0,7
3978,"217672786	",7,0,7
3979,"388946168	",7,0,7
3985,"981292460302356480	",7,0,7
3986,"935284033503858688	",7,0,7
3990,"1018517607211831296	",7,0,7
3992,"821772499813859330	",7,0,7
3995,"1012081514127843328	",7,0,7
3996,"1888125626	",7,0,7
3997,"1018082612689195008	",7,0,7
4000,"1016917818628100096	",7,0,7
4002,"818234318283833346	",7,0,7
4003,"1016923483606081536	",7,0,7
4004,"191463695	",7,0,7
4007,"829325257127370752	",7,0,7
4009,"782644467429879809	",7,0,7
4011,"1122860635	",7,0,7
4015,"773894159228960768	",7,0,7
4016,"240723794	",7,0,7
4017,"56164159	",7,0,7
4019,"929007152882114561	",7,0,7
4023,"2794535639	",7,0,7
4025,"92761700	",7,0,7
4026,"583348503	",7,0,7
4027,"348639610	",7,0,7
4032,"1925112992	",7,0,7
4035,"994571572148146176	",7,0,7
4041,"969723612264411137	",7,0,7
4042,"990994414603468801	",7,0,7
4044,"1107363032	",7,0,7
4046,"1333096687	",7,0,7
4047,"1385791357	",7,0,7
4048,"31477513	",7,0,7
4049,"1009983181708070912	",7,0,7
4050,"1010780940895858688	",7,0,7
4054,"1348327302	",7,0,7
4055,"784587387095638019	",7,0,7
4057,"991533163980754946	",7,0,7
4058,"764851009004810241	",7,0,7
4063,"2790426730	",7,0,7
4064,"4070850034	",7,0,7
4065,"82622770	",7,0,7
4066,"818737957	",7,0,7
4067,"1007839532899696641	",7,0,7
4071,"874972655153283073	",7,0,7
4077,"2335897674	",7,0,7
4080,"268001119	",7,0,7
4081,"1005185425282142210	",7,0,7
4082,"825511017434066945	",7,0,7
4083,"30128109	",7,0,7
4085,"1117932378	",7,0,7
4086,"28640108	",7,0,7
4088,"701993725	",7,0,7
4089,"270079997	",7,0,7
4092,"998022545856081920	",7,0,7
4097,"873288655095214080	",7,0,7
4101,"4778470757	",7,0,7
4102,"843941554364579840	",7,0,7
4104,"60654648	",7,0,7
4110,"191625450	",7,0,7
4111,"996931644903841793	",7,0,7
4113,"2227791792	",7,0,7
4114,"715284641	",7,0,7
4115,"774689925820063744	",7,0,7
4121,"1138060628	",7,0,7
4122,"50428849	",7,0,7
4123,"1921558788	",7,0,7
4125,"993896734324547586	",7,0,7
4126,"4568401212	",7,0,7
4130,"23267878	",7,0,7
4133,"52289210	",7,0,7
4135,"1651208408	",7,0,7
4143,"864487498935787520	",7,0,7
4144,"763092467243778048	",7,0,7
4148,"296978188	",7,0,7
4149,"4412143822	",7,0,7
4157,"118468850	",7,0,7
4158,"2347940717	",7,0,7
4159,"815949607679262720	",7,0,7
4160,"43758222	",7,0,7
4161,"257167130	",7,0,7
4163,"980110128195297281	",7,0,7
4170,"459803691	",7,0,7
4171,"978414435067940865	",7,0,7
4175,"937775009191383040	",7,0,7
4176,"18168487	",7,0,7
4181,"39642324	",7,0,7
4184,"1929590059	",7,0,7
4187,"27787539	",7,0,7
4189,"750798930338803712	",7,0,7
4192,"290844912	",7,0,7
4195,"80821322	",7,0,7
4199,"22956765	",7,0,7
4200,"749481620772679680	",7,0,7
4202,"2817349341	",7,0,7
4204,"2799719771	",7,0,7
4205,"2332215008	",7,0,7
4207,"713168621615230976	",7,0,7
4213,"23608733	",7,0,7
4216,"33634189	",7,0,7
4218,"294378438	",7,0,7
4219,"2259918818	",7,0,7
4220,"965709651038752768	",7,0,7
4221,"2740338237	",7,0,7
4222,"963923781344313344	",7,0,7
4223,"803804445268148224	",7,0,7
4224,"807642652682223616	",7,0,7
4226,"189018166	",7,0,7
4227,"250750630	",7,0,7
4230,"817074807015669760	",7,0,7
4231,"817827189265670146	",7,0,7
4232,"599770091	",7,0,7
4233,"896321540	",7,0,7
4234,"881527565302747136	",7,0,7
4235,"66562309	",7,0,7
4237,"37108214	",7,0,7
4238,"88176955	",7,0,7
4239,"2277455859	",7,0,7
4240,"1405116534	",7,0,7
4241,"37297840	",7,0,7
4242,"989365711	",7,0,7
4250,"2431786207	",7,0,7
4253,"141367859	",7,0,7
4254,"15988705	",7,0,7
4255,"861254460961640448	",7,0,7
4256,"242566949	",7,0,7
4257,"4306490653	",7,0,7
4258,"926084259013685248	",7,0,7
4259,"822559234781024256	",7,0,7
4260,"38894117	",7,0,7
4262,"273177606	",7,0,7
4263,"898919219538022403	",7,0,7
4264,"894353935103905794	",7,0,7
4268,"24786623	",7,0,7
4271,"760171075653206016	",7,0,7
4274,"86291795	",7,0,7
4276,"831938725772931072	",7,0,7
4279,"34511528	",7,0,7
4281,"702633255984476162	",7,0,7
4282,"26878183	",7,0,7
4283,"3111889034	",7,0,7
4285,"805559074364551173	",7,0,7
4288,"181508223	",7,0,7
4290,"14352930	",7,0,7
4294,"3908517755	",7,0,7
4295,"773682198385950720	",7,0,7
4297,"288912257	",7,0,7
4299,"15159600	",7,0,7
4300,"24809981	",7,0,7
4301,"1668268176	",7,0,7
4302,"750131636671479808	",7,0,7
4304,"957997702096347136	",7,0,7
4306,"3198743173	",7,0,7
4307,"915967286904786944	",7,0,7
4308,"945679784549347329	",7,0,7
4309,"265012754	",7,0,7
4310,"56884150	",7,0,7
4312,"852231488	",7,0,7
4313,"18293720	",7,0,7
4314,"336699870	",7,0,7
4317,"781303614560100352	",7,0,7
4318,"316231563	",7,0,7
4321,"225471614	",7,0,7
4322,"4825957170	",7,0,7
4323,"50828690	",7,0,7
4324,"23037326	",7,0,7
4328,"299285595	",7,0,7
4332,"225498660	",7,0,7
4338,"2303842880	",7,0,7
4339,"931999011573256192	",7,0,7
4343,"1079403829	",7,0,7
4344,"2296674926	",7,0,7
4348,"46949973	",7,0,7
4349,"953016293292036096	",7,0,7
4351,"1286798574	",7,0,7
4355,"2661946357	",7,0,7
4356,"879539283815653376	",7,0,7
4358,"951790337953009665	",7,0,7
4360,"4541535439	",7,0,7
4361,"1324297788	",7,0,7
4362,"817158838164029440	",7,0,7
4363,"3091719899	",7,0,7
4366,"436928528	",7,0,7
4369,"755587629119266816	",7,0,7
4372,"227109614	",7,0,7
4373,"935320429668868096	",7,0,7
4375,"949721469726150656	",7,0,7
4376,"737788554	",7,0,7
4377,"949374362297290757	",7,0,7
4379,"941000686275387392	",7,0,7
4382,"2440798230	",7,0,7
4383,"505176849	",7,0,7
4386,"18916061	",7,0,7
4389,"944970426274451456	",7,0,7
4390,"3238451743	",7,0,7
4393,"549985575	",7,0,7
4395,"910292078676070400	",7,0,7
4396,"37667548	",7,0,7
4397,"3105535680	",7,0,7
4398,"1461214346	",7,0,7
4399,"29340402	",7,0,7
4401,"21699625	",7,0,7
4405,"1478995176	",7,0,7
4408,"1019032993	",7,0,7
4409,"942044003377311744	",7,0,7
4412,"432833940	",7,0,7
4415,"1118340512	",7,0,7
4422,"835905000949837824	",7,0,7
4425,"170087899	",7,0,7
4426,"17717593	",7,0,7
4428,"18822834	",7,0,7
4430,"22029966	",7,0,7
4431,"3037232182	",7,0,7
4434,"285998811	",7,0,7
4435,"939153360464306177	",7,0,7
4437,"822483430948634625	",7,0,7
4441,"838498779351306241	",7,0,7
4443,"238259800	",7,0,7
4444,"396849913	",7,0,7
4445,"31066576	",7,0,7
4447,"798288979284004864	",7,0,7
4449,"76258451	",7,0,7
4450,"2755034160	",7,0,7
4451,"937541809043107841	",7,0,7
4452,"71631924	",7,0,7
4453,"937504736726708224	",7,0,7
4454,"937456566080561152	",7,0,7
4455,"22137864	",7,0,7
4457,"350642536	",7,0,7
4458,"553081052	",7,0,7
4459,"33738177	",7,0,7
4460,"1052823074	",7,0,7
4461,"252443566	",7,0,7
4462,"4146934274	",7,0,7
4463,"22699692	",7,0,7
4464,"822614090908569600	",7,0,7
4465,"835362524195356672	",7,0,7
4466,"14439437	",7,0,7
4467,"117941270	",7,0,7
4471,"533739406	",7,0,7
4474,"1729758474	",7,0,7
4475,"178902353	",7,0,7
4476,"27307896	",7,0,7
4479,"2386539896	",7,0,7
4481,"294358169	",7,0,7
4482,"167425758	",7,0,7
4483,"17967343	",7,0,7
4484,"305661348	",7,0,7
4487,"211371955	",7,0,7
4490,"262527141	",7,0,7
4491,"711226470056783872	",7,0,7
4494,"891364554877358083	",7,0,7
4495,"1143557569	",7,0,7
4496,"3153259508	",7,0,7
4497,"4873160416	",7,0,7
4499,"3320718475	",7,0,7
4500,"825084365734506496	",7,0,7
4501,"2218135326	",7,0,7
4506,"930242617207427072	",7,0,7
4507,"929795472822239237	",7,0,7
4508,"66275194	",7,0,7
4511,"716733902	",7,0,7
4512,"880857520574803968	",7,0,7
4513,"413133658	",7,0,7
4515,"797721004780851201	",7,0,7
4517,"909217609454948357	",7,0,7
4522,"3264958878	",7,0,7
4523,"613872314	",7,0,7
4529,"374717275	",7,0,7
4531,"2220651660	",7,0,7
4532,"67979128	",7,0,7
4533,"243454901	",7,0,7
4538,"389595160	",7,0,7
4540,"21748512	",7,0,7
4541,"98324449	",7,0,7
4545,"710066495	",7,0,7
4547,"923071887844036610	",7,0,7
4550,"1864091252	",7,0,7
4551,"77133371	",7,0,7
4553,"1051332103	",7,0,7
4554,"1101093829	",7,0,7
4555,"86644028	",7,0,7
4556,"347853768	",7,0,7
4558,"170564977	",7,0,7
4559,"2823371286	",7,0,7
4578,"715096852803112960	",7,0,7
4579,"777851597447626752	",7,0,7
4582,"1397830890	",7,0,7
4583,"917465379131105281	",7,0,7
4585,"22804501	",7,0,7
4589,"2831295021	",7,0,7
4590,"346172561	",7,0,7
4591,"3124670506	",7,0,7
4592,"482613818	",7,0,7
4593,"827209895145533440	",7,0,7
4595,"18678803	",7,0,7
4596,"100044211	",7,0,7
4597,"87744489	",7,0,7
4600,"2446418336	",7,0,7
4601,"414022468	",7,0,7
4603,"2519355518	",7,0,7
4604,"747846795573628928	",7,0,7
4605,"1977797292	",7,0,7
4606,"4869638333	",7,0,7
4612,"2230279075	",7,0,7
4614,"15984406	",7,0,7
4616,"142908783	",7,0,7
4617,"799015316	",7,0,7
4622,"2872436685	",7,0,7
4623,"912456868617797634	",7,0,7
4626,"27537981	",7,0,7
4627,"32969704	",7,0,7
4628,"831187740851109888	",7,0,7
4632,"839153256353804288	",7,0,7
4636,"827246630873100288	",7,0,7
4637,"73005586	",7,0,7
4638,"2873236889	",7,0,7
4646,"908717474681671681	",7,0,7
4648,"58181498	",7,0,7
4651,"708800580995522560	",7,0,7
4653,"62476005	",7,0,7
4657,"1967370475	",7,0,7
4660,"68752979	",7,0,7
4670,"903759699992076288	",7,0,7
4671,"191884672	",7,0,7
4672,"902893281067110400	",7,0,7
4674,"798637505734148100	",7,0,7
4675,"22733227	",7,0,7
4684,"46419288	",7,0,7
4690,"899630663720206336	",7,0,7
4691,"154767426	",7,0,7
4697,"835019421559189508	",7,0,7
4699,"1453872644	",7,0,7
4702,"21378105	",7,0,7
4705,"19103864	",7,0,7
4706,"824292776489553920	",7,0,7
4708,"2944341233	",7,0,7
4711,"39352512	",7,0,7
4714,"821016767203901440	",7,0,7
4718,"747118403031228416	",7,0,7
4719,"89816032	",7,0,7
4727,"40099386	",7,0,7
4730,"301762122	",7,0,7
4733,"47726900	",7,0,7
4734,"774417516252827648	",7,0,7
4735,"52733059	",7,0,7
4736,"804402576057892864	",7,0,7
4737,"800059824918532096	",7,0,7
4738,"204447908	",7,0,7
4740,"700475132	",7,0,7
4741,"250647032	",7,0,7
4745,"831693975098687489	",7,0,7
4747,"360028677	",7,0,7
4748,"2567763980	",7,0,7
4750,"4921784082	",7,0,7
4752,"3347122559	",7,0,7
4753,"825099212652113920	",7,0,7
4754,"251737396	",7,0,7
4755,"840578968269004800	",7,0,7
4760,"845837339687604224	",7,0,7
4761,"2936908130	",7,0,7
4766,"2538264847	",7,0,7
4770,"306806831	",7,0,7
4774,"15975460	",7,0,7
4778,"823777564741144576	",7,0,7
4779,"49814519	",7,0,7
4780,"1398415801	",7,0,7
4783,"4409570974	",7,0,7
4785,"889877430541983745	",7,0,7
4787,"810938203582537729	",7,0,7
4788,"39761338	",7,0,7
4789,"3187320759	",7,0,7
4791,"2191532881	",7,0,7
4794,"885836107899969537	",7,0,7
4798,"884836951626534912	",7,0,7
4801,"1362828098	",7,0,7
4816,"71382116	",7,0,7
4817,"49483516	",7,0,7
4819,"812312508	",7,0,7
4820,"1936403509	",7,0,7
4823,"14990794	",7,0,7
4826,"60841112	",7,0,7
4828,"881950144681443329	",7,0,7
4830,"799997149576622080	",7,0,7
4831,"44783247	",7,0,7
4832,"16220527	",7,0,7
4833,"824681118247059456	",7,0,7
4834,"314607442	",7,0,7
4841,"823945423274414080	",7,0,7
4844,"453386948	",7,0,7
4847,"168502762	",7,0,7
4849,"850173122535751680	",7,0,7
4850,"806659315004276740	",7,0,7
4851,"599851107	",7,0,7
4853,"394045711	",7,0,7
4857,"4897789989	",7,0,7
4858,"15956182	",7,0,7
4861,"822491301484576772	",7,0,7
4862,"27949475	",7,0,7
4864,"848599899843084288	",7,0,7
4867,"2300242908	",7,0,7
4869,"195510109	",7,0,7
4870,"2931449669	",7,0,7
4871,"755105541341315072	",7,0,7
4874,"4850268548	",7,0,7
