,ID,dems,reps,
4877,"49107617	",7,0,7
4878,"3288838509	",7,0,7
4879,"253434804	",7,0,7
4881,"26389194	",7,0,7
4883,"830104343626018816	",7,0,7
4884,"825565263311495168	",7,0,7
4885,"2785784724	",7,0,7
4886,"1620530348	",7,0,7
4889,"2877451744	",7,0,7
4890,"819254173720072195	",7,0,7
4891,"1378625954	",7,0,7
4892,"19137865	",7,0,7
4894,"69724428	",7,0,7
4896,"36644047	",7,0,7
4897,"867804686006583297	",7,0,7
4898,"775881987802427392	",7,0,7
4901,"2308922067	",7,0,7
4902,"826607478167080962	",7,0,7
4904,"378699319	",7,0,7
4907,"2735773706	",7,0,7
4909,"176071450	",7,0,7
4910,"32820396	",7,0,7
4912,"287561185	",7,0,7
4915,"344372490	",7,0,7
4916,"724327951370579968	",7,0,7
4917,"456311634	",7,0,7
4918,"20201402	",7,0,7
4919,"452696089	",7,0,7
4920,"870392476334383105	",7,0,7
4921,"764625665660289024	",7,0,7
4924,"27098320	",7,0,7
4925,"235355769	",7,0,7
4927,"33049448	",7,0,7
4928,"798665509831147520	",7,0,7
4929,"2716628650	",7,0,7
4930,"820833504803946496	",7,0,7
4933,"199539617	",7,0,7
4934,"714702343284068353	",7,0,7
4935,"16826860	",7,0,7
4936,"191536830	",7,0,7
4937,"830395216553197573	",7,0,7
4938,"14858441	",7,0,7
4940,"135581728	",7,0,7
4941,"21822436	",7,0,7
4942,"42998519	",7,0,7
4944,"1365637340	",7,0,7
4945,"770597146152300544	",7,0,7
4947,"4040041341	",7,0,7
4948,"226682792	",7,0,7
4949,"3024751544	",7,0,7
4951,"866479003	",7,0,7
4952,"29603645	",7,0,7
4953,"825505507708280832	",7,0,7
4954,"786618432745709569	",7,0,7
4955,"24286654	",7,0,7
4956,"2163746420	",7,0,7
4957,"61173333	",7,0,7
4958,"1120898341	",7,0,7
4959,"2738624585	",7,0,7
4960,"21453682	",7,0,7
4961,"796837874327048192	",7,0,7
4962,"353951353	",7,0,7
4963,"36145914	",7,0,7
4965,"89339383	",7,0,7
4966,"28394923	",7,0,7
4969,"14539455	",7,0,7
4972,"16654294	",7,0,7
4973,"3983879113	",7,0,7
4974,"13131292	",7,0,7
4975,"219076651	",7,0,7
4977,"810802664	",7,0,7
4978,"2400485557	",7,0,7
4980,"332128576	",7,0,7
4981,"1357784377	",7,0,7
4982,"16061691	",7,0,7
4983,"745670821964816384	",7,0,7
4984,"713365547837042689	",7,0,7
4986,"1195902152	",7,0,7
4988,"842849821396361217	",7,0,7
4989,"362847639	",7,0,7
4992,"802259419190951941	",7,0,7
4994,"845492819678527488	",7,0,7
4997,"606907410	",7,0,7
5000,"112159686	",7,0,7
5001,"873279460476432386	",7,0,7
5004,"335121547	",7,0,7
5006,"1614107629	",7,0,7
5007,"756343000750358529	",7,0,7
5008,"931471958	",7,0,7
5009,"864500770040721408	",7,0,7
5010,"34621886	",7,0,7
5012,"492652788	",7,0,7
5016,"27571352	",7,0,7
5017,"1350604596	",7,0,7
5018,"755540520118648834	",7,0,7
5019,"849797163098009601	",7,0,7
5020,"2153971220	",7,0,7
5021,"322874617	",7,0,7
5023,"760582659202428928	",7,0,7
5024,"2584580650	",7,0,7
5026,"821626464	",7,0,7
5030,"972758396	",7,0,7
5031,"25379347	",7,0,7
5032,"1681137312	",7,0,7
5033,"153836643	",7,0,7
5034,"818967020263927811	",7,0,7
5035,"723372114	",7,0,7
5036,"38942131	",7,0,7
5037,"706665154356891648	",7,0,7
5039,"376558848	",7,0,7
5040,"846144319	",7,0,7
5041,"737355119780499456	",7,0,7
5044,"1045110018	",7,0,7
5048,"490787458	",7,0,7
5050,"75318169	",7,0,7
5051,"864978002026868736	",7,0,7
5053,"812231698070978562	",7,0,7
5056,"863161360129159168	",7,0,7
5058,"2573854993	",7,0,7
5061,"365209451	",7,0,7
5062,"839831182640627712	",7,0,7
5066,"2935704877	",7,0,7
5067,"3799306752	",7,0,7
5069,"3318058354	",7,0,7
5071,"756341289361092608	",7,0,7
5075,"801100959652970496	",7,0,7
5076,"16904814	",7,0,7
5077,"864502536736264192	",7,0,7
5079,"2826936709	",7,0,7
5083,"1873601972	",7,0,7
5085,"1530987500	",7,0,7
5087,"291499147	",7,0,7
5088,"246807408	",7,0,7
5089,"158165652	",7,0,7
5092,"1499148506	",7,0,7
5093,"751025777769115648	",7,0,7
5097,"2742832246	",7,0,7
5098,"478899852	",7,0,7
5099,"37043619	",7,0,7
5100,"377575457	",7,0,7
5101,"809897553588170752	",7,0,7
5104,"818856222	",7,0,7
5107,"19088288	",7,0,7
5108,"4169033472	",7,0,7
5111,"825127941507944448	",7,0,7
5114,"756623497854541826	",7,0,7
5115,"1691946553	",7,0,7
5116,"283708433	",7,0,7
5117,"19273767	",7,0,7
5118,"837007465300418560	",7,0,7
5119,"323981782	",7,0,7
5120,"1276374518	",7,0,7
5121,"2799014685	",7,0,7
5122,"16993806	",7,0,7
5127,"554520867	",7,0,7
5130,"824813360034111488	",7,0,7
5131,"621294376	",7,0,7
5132,"1319620506	",7,0,7
5134,"575130132	",7,0,7
5135,"4823335694	",7,0,7
5137,"815350772103872512	",7,0,7
5143,"783494688909262848	",7,0,7
5148,"451777737	",7,0,7
5149,"20926151	",7,0,7
5150,"68485865	",7,0,7
5151,"582932632	",7,0,7
5155,"1942556058	",7,0,7
5157,"819274503276498944	",7,0,7
5158,"393821580	",7,0,7
5159,"17402257	",7,0,7
5160,"1115235062	",7,0,7
5164,"3225798290	",7,0,7
5167,"148505933	",7,0,7
5168,"546201880	",7,0,7
5169,"497697132	",7,0,7
5170,"142897402	",7,0,7
5173,"409779313	",7,0,7
5174,"311632838	",7,0,7
5176,"116644547	",7,0,7
5178,"394905807	",7,0,7
5180,"3730781894	",7,0,7
5181,"2797144345	",7,0,7
5183,"2579798984	",7,0,7
5184,"741045126101749761	",7,0,7
5185,"826855925009018880	",7,0,7
5186,"944977626	",7,0,7
5187,"828019084419674112	",7,0,7
5189,"372053421	",7,0,7
5190,"827980268065665024	",7,0,7
5192,"379331849	",7,0,7
5194,"67875296	",7,0,7
5195,"826135722843201537	",7,0,7
5197,"872831150	",7,0,7
5199,"596203585	",7,0,7
5201,"760574526	",7,0,7
5203,"758647765060751361	",7,0,7
5204,"492996253	",7,0,7
5205,"15072797	",7,0,7
5206,"725057289539997697	",7,0,7
5207,"101346144	",7,0,7
5208,"21014795	",7,0,7
5209,"1575689822	",7,0,7
5222,"3070381298	",7,0,7
5224,"387769772	",7,0,7
5225,"214329534	",7,0,7
5226,"201942202	",7,0,7
5227,"635840816	",7,0,7
5228,"380544749	",7,0,7
5229,"831733081878953984	",7,0,7
5232,"24220329	",7,0,7
5237,"1144050722	",7,0,7
5239,"18951837	",7,0,7
5240,"4776740239	",7,0,7
5242,"917352780	",7,0,7
5243,"17084195	",7,0,7
5244,"822867907625545729	",7,0,7
5246,"902517571	",7,0,7
5247,"836644340436877312	",7,0,7
5248,"3762441743	",7,0,7
5249,"1000373353	",7,0,7
5254,"835651148354768896	",7,0,7
5255,"5149	",7,0,7
5260,"555721005	",7,0,7
5261,"840623059493036032	",7,0,7
5265,"4639223112	",7,0,7
5266,"2400901568	",7,0,7
5267,"827601631671750656	",7,0,7
5268,"212056045	",7,0,7
5270,"92119447	",7,0,7
5273,"2822863047	",7,0,7
5275,"357488888	",7,0,7
5276,"797342566874279936	",7,0,7
5281,"2180513238	",7,0,7
5283,"65083339	",7,0,7
5284,"446769873	",7,0,7
5285,"4896504503	",7,0,7
5287,"789075476358631424	",7,0,7
5289,"799398837702037504	",7,0,7
5291,"351418096	",7,0,7
5292,"589704787	",7,0,7
5296,"16943377	",7,0,7
5297,"736284043583590400	",7,0,7
5298,"88293771	",7,0,7
5299,"834977394842865664	",7,0,7
5300,"2796447883	",7,0,7
5301,"3929315653	",7,0,7
5302,"1588996561	",7,0,7
5303,"17911218	",7,0,7
5304,"18449562	",7,0,7
5306,"770724698527113216	",7,0,7
5310,"800867074289434624	",7,0,7
5311,"378147040	",7,0,7
5315,"821369233489727489	",7,0,7
5317,"813888460574564354	",7,0,7
5322,"756345335941857280	",7,0,7
5324,"2348603065	",7,0,7
5325,"90839118	",7,0,7
5327,"1507279322	",7,0,7
5328,"806906355214852096	",7,0,7
5329,"474260446	",7,0,7
5330,"738090832385839108	",7,0,7
5334,"809902533229629440	",7,0,7
5335,"32804662	",7,0,7
5337,"2678076546	",7,0,7
5338,"815217621058523136	",7,0,7
5341,"816833925456789505	",7,0,7
5342,"400049436	",7,0,7
5343,"25014465	",7,0,7
5344,"153535259	",7,0,7
5346,"439950366	",7,0,7
5347,"2826410182	",7,0,7
5348,"59269191	",7,0,7
5349,"4868688743	",7,0,7
5350,"39628819	",7,0,7
5351,"32283017	",7,0,7
5352,"760581194996211712	",7,0,7
5353,"824618903091499008	",7,0,7
5354,"796745947711672324	",7,0,7
5355,"164305606	",7,0,7
5357,"792131850	",7,0,7
5358,"1299963084	",7,0,7
5359,"119561245	",7,0,7
5360,"17963919	",7,0,7
5361,"1273760552	",7,0,7
5362,"708891781820063749	",7,0,7
5363,"362274946	",7,0,7
5365,"48854752	",7,0,7
5366,"182073209	",7,0,7
5368,"27669267	",7,0,7
5369,"426361581	",7,0,7
5370,"94191295	",7,0,7
5371,"1386677071	",7,0,7
5372,"166189997	",7,0,7
5373,"16564503	",7,0,7
5375,"283644861	",7,0,7
5376,"15546929	",7,0,7
5377,"88515689	",7,0,7
5378,"1195197054	",7,0,7
5379,"627527209	",7,0,7
5380,"716202792491220993	",7,0,7
5381,"793766323809583104	",7,0,7
5384,"867378174	",7,0,7
5385,"536639578	",7,0,7
5386,"38512005	",7,0,7
5387,"82229344	",7,0,7
5388,"827638016608964609	",7,0,7
5391,"1447225711	",7,0,7
5395,"193759084	",7,0,7
5397,"715410775	",7,0,7
5398,"16170417	",7,0,7
5401,"750009757	",7,0,7
5402,"2810104812	",7,0,7
5406,"461713420	",7,0,7
5407,"185897242	",7,0,7
5409,"1193469660	",7,0,7
5413,"729503940	",7,0,7
5414,"38874510	",7,0,7
5416,"829119430072397827	",7,0,7
5417,"21939744	",7,0,7
5418,"2740546767	",7,0,7
5420,"574643245	",7,0,7
5421,"30014558	",7,0,7
5422,"3319655434	",7,0,7
5423,"3071601897	",7,0,7
5424,"845053430	",7,0,7
5425,"19748988	",7,0,7
5426,"996212894	",7,0,7
5427,"21833728	",7,0,7
5429,"595088924	",7,0,7
5430,"737675407441305600	",7,0,7
5432,"631858291	",7,0,7
5433,"1365542394	",7,0,7
5439,"16708651	",7,0,7
5440,"23177299	",7,0,7
5444,"4819091753	",7,0,7
5445,"816850127449047040	",7,0,7
5449,"499056373	",7,0,7
5451,"823231843583463425	",7,0,7
5454,"23951203	",7,0,7
5455,"27516120	",7,0,7
5456,"136728774	",7,0,7
5457,"368677030	",7,0,7
5458,"23787127	",7,0,7
5459,"3024352578	",7,0,7
5467,"191289024	",7,0,7
5468,"21874827	",7,0,7
5479,"800164329324580865	",7,0,7
5480,"49408159	",7,0,7
5482,"53092217	",7,0,7
5483,"23908938	",7,0,7
5486,"455336719	",7,0,7
5487,"2933891	",7,0,7
5488,"280812815	",7,0,7
5491,"4809934462	",7,0,7
5493,"38118028	",7,0,7
5496,"803078072949997568	",7,0,7
5497,"3897818973	",7,0,7
5498,"20240083	",7,0,7
5499,"118391782	",7,0,7
5504,"3142576148	",7,0,7
5505,"21694504	",7,0,7
5507,"284316103	",7,0,7
5509,"14538268	",7,0,7
5510,"820187383	",7,0,7
5511,"824671417795039233	",7,0,7
5512,"25684587	",7,0,7
5518,"34370438	",7,0,7
5520,"1663282496	",7,0,7
5522,"822844948433301504	",7,0,7
5523,"814746392	",7,0,7
5524,"11634242	",7,0,7
5527,"1437125160	",7,0,7
5528,"23397410	",7,0,7
5531,"822998464783060994	",7,0,7
5532,"436133718	",7,0,7
5533,"4277737394	",7,0,7
5534,"820822882385174528	",7,0,7
5535,"55581659	",7,0,7
5536,"876770420	",7,0,7
5538,"3256793215	",7,0,7
5539,"41734930	",7,0,7
5540,"16876324	",7,0,7
5549,"3528564074	",7,0,7
5551,"1279525932	",7,0,7
5555,"279774807	",7,0,7
5556,"37853075	",7,0,7
5557,"143562492	",7,0,7
5560,"421616276	",7,0,7
5563,"47626551	",7,0,7
5564,"19290606	",7,0,7
5566,"85219527	",7,0,7
5571,"165082911	",7,0,7
5573,"818513652814843906	",7,0,7
5577,"4568358856	",7,0,7
5579,"4584282501	",7,0,7
5580,"2919219271	",7,0,7
5582,"16475267	",7,0,7
5584,"318274351	",7,0,7
5588,"3270690385	",7,0,7
5589,"51827732	",7,0,7
5591,"354117838	",7,0,7
5592,"807323859879940098	",7,0,7
5594,"2405432884	",7,0,7
5599,"48477806	",7,0,7
5600,"78986091	",7,0,7
5603,"591297698	",7,0,7
5604,"589606816	",7,0,7
5609,"572248272	",7,0,7
5611,"620144865	",7,0,7
5612,"4789918822	",7,0,7
5613,"15053754	",7,0,7
5615,"19038210	",7,0,7
5616,"26360563	",7,0,7
5621,"26138581	",7,0,7
5622,"3011582208	",7,0,7
5623,"17234928	",7,0,7
5628,"178510929	",7,0,7
5629,"491918061	",7,0,7
5630,"247744426	",7,0,7
5631,"720594572867411968	",7,0,7
5632,"15447275	",7,0,7
5633,"165285550	",7,0,7
5636,"756232900719194112	",7,0,7
5637,"2211489373	",7,0,7
5639,"785312144363368449	",7,0,7
5642,"796146651068964864	",7,0,7
5646,"32700999	",7,0,7
5647,"1161929450	",7,0,7
5648,"2547322378	",7,0,7
5652,"7535522	",7,0,7
5653,"788456361751351296	",7,0,7
5655,"155930568	",7,0,7
5658,"23213699	",7,0,7
5660,"149286479	",7,0,7
5661,"198984959	",7,0,7
5666,"69422460	",7,0,7
5667,"2883453135	",7,0,7
5672,"4196714413	",7,0,7
5674,"755414445350850560	",7,0,7
5690,"19993673	",7,0,7
5691,"745781566958231552	",7,0,7
5692,"3122099613	",7,0,7
5696,"1007917022	",7,0,7
5698,"31532999	",7,0,7
5700,"51468871	",7,0,7
5702,"743258876045197312	",7,0,7
5703,"562595617	",7,0,7
5708,"780269431	",7,0,7
5714,"799068469	",7,0,7
5725,"4554876920	",7,0,7
5729,"2398653972	",7,0,7
5733,"360201349	",7,0,7
5735,"315899802	",7,0,7
5738,"243823314	",7,0,7
5742,"2467720274	",7,0,7
5744,"3313814426	",7,0,7
5748,"52215860	",7,0,7
5752,"464432888	",7,0,7
5753,"3163808873	",7,0,7
5756,"760451352	",7,0,7
5758,"34023303	",7,0,7
5766,"2846711961	",7,0,7
5770,"363245639	",7,0,7
5774,"15812243	",7,0,7
5778,"619513346	",7,0,7
5783,"520375230	",7,0,7
5787,"125184430	",7,0,7
5788,"51796158	",7,0,7
5789,"179147122	",7,0,7
5792,"59484281	",7,0,7
5801,"1410590874	",7,0,7
5806,"51002583	",7,0,7
5808,"377773483	",7,0,7
5810,"245891006	",7,0,7
5811,"251144180	",7,0,7
5813,"387004354	",7,0,7
5814,"297557669	",7,0,7
5818,"396044297	",7,0,7
5829,"116505994	",7,0,7
5830,"24026095	",7,0,7
5833,"19318314	",7,0,7
5847,"942156122	",7,0,7
5850,"92186819	",7,0,7
5855,"16857508	",7,0,7
5856,"1397941623292456961	",7,0,7
5862,"1383197702075215875	",7,0,7
5864,"1372640347365457922	",7,0,7
5865,"844317459826008065	",7,0,7
5869,"786533215519387649	",7,0,7
5870,"745699859169165312	",7,0,7
5872,"2717834801	",7,0,7
5873,"1356639809272377345	",7,0,7
5877,"505998182	",7,0,7
5878,"959080314243985408	",7,0,7
5879,"1354083109382320129	",7,0,7
5880,"1309899055938572290	",7,0,7
5881,"822881456376582144	",7,0,7
5883,"565515529	",7,0,7
5884,"827884806683897856	",7,0,7
5885,"8714272	",7,0,7
5887,"1351885928156045312	",7,0,7
5889,"1071211848949788673	",7,0,7
5890,"926298158572847104	",7,0,7
5891,"1258553185792294912	",7,0,7
5894,"16881118	",7,0,7
5895,"916010508162969600	",7,0,7
5896,"16963220	",7,0,7
5899,"3071892399	",7,0,7
5900,"26848264	",7,0,7
5901,"835192701322579968	",7,0,7
5902,"153993724	",7,0,7
5903,"55361228	",7,0,7
5905,"1623921086	",7,0,7
5906,"939254709776408577	",7,0,7
5907,"1074794512659161090	",7,0,7
5909,"1103102087976624128	",7,0,7
5910,"1332091444136456198	",7,0,7
5911,"1324541021993246720	",7,0,7
5912,"1329126313551163392	",7,0,7
5914,"959478966380773376	",7,0,7
5915,"1236477515205685248	",7,0,7
5916,"1302271589547991041	",7,0,7
5917,"4041061163	",7,0,7
5918,"903407222423728131	",7,0,7
5919,"1297571512027930625	",7,0,7
5920,"807660222	",7,0,7
5921,"4240550833	",7,0,7
5922,"52822046	",7,0,7
5924,"14390813	",7,0,7
5926,"3267574231	",7,0,7
5927,"34826806	",7,0,7
5929,"568647946	",7,0,7
5930,"2580980496	",7,0,7
5932,"823266026489950208	",7,0,7
5935,"1311252206	",7,0,7
5936,"2240230093	",7,0,7
5938,"2808650785	",7,0,7
5939,"29643326	",7,0,7
5941,"40353391	",7,0,7
5942,"24220534	",7,0,7
5943,"1223655894673608705	",7,0,7
5946,"866806829501763588	",7,0,7
5947,"257021508	",7,0,7
5948,"142841855	",7,0,7
5949,"3485160723	",7,0,7
5950,"3078895171	",7,0,7
5952,"502281766	",7,0,7
5953,"160442005	",7,0,7
5956,"23137497	",7,0,7
5958,"3321090598	",7,0,7
5959,"754379686759792640	",7,0,7
5960,"1898139175	",7,0,7
5961,"1200068719076167683	",7,0,7
5962,"737689263433605120	",7,0,7
5963,"137686741	",7,0,7
5964,"1198319539479601154	",7,0,7
5965,"861367364646055936	",7,0,7
5966,"12249302	",7,0,7
5967,"2422574019	",7,0,7
5968,"1183455915678339072	",7,0,7
5969,"52639286	",7,0,7
5971,"330153118	",7,0,7
5973,"4039599740	",7,0,7
5976,"1165024871627350016	",7,0,7
5977,"3302024118	",7,0,7
5978,"741679165343072256	",7,0,7
5979,"21977359	",7,0,7
5983,"2777401245	",7,0,7
5985,"722025409320067072	",7,0,7
5986,"30537797	",7,0,7
5990,"915968279084240897	",7,0,7
5991,"443770108	",7,0,7
5992,"125121193	",7,0,7
5995,"959557169908715521	",7,0,7
5996,"1028398139986722816	",7,0,7
5997,"1135016245080854528	",7,0,7
5998,"555483274	",7,0,7
6001,"21966677	",7,0,7
6002,"999862048384106496	",7,0,7
6003,"28186590	",7,0,7
6004,"915837860	",7,0,7
6005,"1355043193	",7,0,7
6006,"24322906	",7,0,7
6007,"958523863	",7,0,7
6008,"199526491	",7,0,7
6009,"123763345	",7,0,7
6011,"1206272982	",7,0,7
6013,"33561029	",7,0,7
6014,"266858230	",7,0,7
6015,"31203276	",7,0,7
6016,"932942388	",7,0,7
6017,"347982178	",7,0,7
6020,"80861548	",7,0,7
6021,"725111000974893058	",7,0,7
6022,"992334290	",7,0,7
6024,"18336208	",7,0,7
6028,"168336681	",7,0,7
6029,"1033109206298230785	",7,0,7
6030,"393142907	",7,0,7
6032,"1102683812734140423	",7,0,7
6033,"1080539438508400642	",7,0,7
6034,"56403069	",7,0,7
6035,"330789343	",7,0,7
6036,"171250138	",7,0,7
6037,"3279055795	",7,0,7
6038,"221367712	",7,0,7
6039,"786340834740432896	",7,0,7
6040,"802192403973029892	",7,0,7
6041,"214586617	",7,0,7
6042,"248587760	",7,0,7
6044,"925891449253711874	",7,0,7
6046,"1682940577	",7,0,7
6047,"251968362	",7,0,7
6048,"1053354641906315264	",7,0,7
6049,"16201388	",7,0,7
6050,"964575504	",7,0,7
6051,"3395638948	",7,0,7
6052,"12583742	",7,0,7
6053,"1063706623	",7,0,7
6055,"17846068	",7,0,7
6057,"758050879354175488	",7,0,7
6058,"1002220459	",7,0,7
6059,"824216698551209984	",7,0,7
6061,"150058584	",7,0,7
6064,"1081342999337017350	",7,0,7
6065,"2182292022	",7,0,7
6066,"19360844	",7,0,7
6067,"22717387	",7,0,7
6069,"4064368461	",7,0,7
6070,"799294876747583488	",7,0,7
6072,"256070906	",7,0,7
6073,"4751511019	",7,0,7
6075,"3273997009	",7,0,7
6081,"1046214129177034752	",7,0,7
6082,"26390376	",7,0,7
6085,"125286091	",7,0,7
6087,"368007369	",7,0,7
6088,"1280817426	",7,0,7
6089,"954829497425170434	",7,0,7
6090,"19264180	",7,0,7
6091,"920642810788925440	",7,0,7
6092,"959866840766926849	",7,0,7
6093,"888143550638170112	",7,0,7
6095,"45917679	",7,0,7
6096,"994390154	",7,0,7
6097,"17259355	",7,0,7
6099,"1019702153617715200	",7,0,7
6101,"16445528	",7,0,7
6102,"595162282	",7,0,7
6103,"924073501	",7,0,7
6104,"2490452737	",7,0,7
6105,"840590870487285760	",7,0,7
6107,"712359176362713088	",7,0,7
6109,"1315355821	",7,0,7
6110,"785209740	",7,0,7
6111,"98456258	",7,0,7
6112,"15755364	",7,0,7
6113,"871904276	",7,0,7
6117,"889343828536307712	",7,0,7
6119,"887617583138181120	",7,0,7
6120,"239943074	",7,0,7
6121,"21607069	",7,0,7
6122,"3741095296	",7,0,7
6123,"362165585	",7,0,7
6124,"383326698	",7,0,7
6126,"48998521	",7,0,7
6128,"824518011801346049	",7,0,7
6130,"882835639225462784	",7,0,7
6131,"290638415	",7,0,7
6133,"27155549	",7,0,7
6134,"2940006588	",7,0,7
6135,"432215263	",7,0,7
6136,"18257349	",7,0,7
6138,"780872387705262080	",7,0,7
6139,"44652413	",7,0,7
6140,"6451342	",7,0,7
6141,"123912980	",7,0,7
6142,"897843549667868672	",7,0,7
6143,"56083899	",7,0,7
6145,"31859692	",7,0,7
6147,"170079893	",7,0,7
6150,"2789013780	",7,0,7
6151,"912106537899954177	",7,0,7
6152,"703225155	",7,0,7
6153,"2310999614	",7,0,7
6154,"16471280	",7,0,7
6156,"2848827261	",7,0,7
6157,"404125198	",7,0,7
6158,"47990554	",7,0,7
6159,"827625100581023744	",7,0,7
6160,"22849397	",7,0,7
6161,"253219325	",7,0,7
6162,"882215090413592576	",7,0,7
6163,"927622184125657088	",7,0,7
6164,"807824	",7,0,7
6166,"84989394	",7,0,7
6169,"2253654474	",7,0,7
6170,"3291549182	",7,0,7
6171,"751826582742953984	",7,0,7
6173,"390350041	",7,0,7
6174,"48192262	",7,0,7
6176,"4448008454	",7,0,7
6177,"615576068	",7,0,7
6179,"818462171189411841	",7,0,7
6180,"1112486646	",7,0,7
6181,"2376432860	",7,0,7
6182,"111133911	",7,0,7
6184,"25855670	",7,0,7
6185,"911400588	",7,0,7
6187,"22583220	",7,0,7
6188,"3093559049	",7,0,7
6189,"534871385	",7,0,7
6190,"35488956	",7,0,7
6192,"801678893455474689	",7,0,7
6193,"80612021	",7,0,7
6194,"173426122	",7,0,7
6196,"824792161614852096	",7,0,7
6197,"736773706291240960	",7,0,7
6198,"4551566374	",7,0,7
6200,"815280375073214464	",7,0,7
6201,"721897399958933504	",7,0,7
6203,"3821671889	",7,0,7
6204,"19772316	",7,0,7
6206,"396007310	",7,0,7
